This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.10)  19 FEB 2023 13:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/CreatedByMyself/MIET/Semester2/Calculus/LectureNotes.tex
(c:/CreatedByMyself/MIET/Semester2/Calculus/LectureNotes.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02> (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Redeclaring math symbol \lll on input line 488.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 489.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 500.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 501.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 502.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 503.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 508.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 509.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 512.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 513.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 517.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 518.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 521.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 522.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 523.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 524.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 527.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 528.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 552.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 554.
LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.
LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 564.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 565.
LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 566.
LaTeX Font Info:    Redeclaring math symbol \restriction on input line 567.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 568.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 569.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 581.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 582.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 583.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 593.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 594.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 595.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 596.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 597.
LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 598.
LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 614.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 615.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 617.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 619.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 624.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 626.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 631.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 633.
LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 641.
LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 642.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 645.
LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 646.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 683.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 684.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 686.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 688.
\mayacnter=\count273
\mayacnta=\count274
\mayacntb=\count275
\mayacntc=\count276
\mayawidth=\dimen151
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
)) (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
) (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count277
\Gm@cntv=\count278
\c@Gm@tempcnt=\count279
\Gm@bindingoffset=\dimen152
\Gm@wd@mp=\dimen153
\Gm@odd@mp=\dimen154
\Gm@even@mp=\dimen155
\Gm@layoutwidth=\dimen156
\Gm@layoutheight=\dimen157
\Gm@layouthoffset=\dimen158
\Gm@layoutvoffset=\dimen159
\Gm@dimlist=\toks24
 (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count280
\l__pdf_internal_box=\box53
) (LectureNotes.aux)
\openout1 = `LectureNotes.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Info: Redefining \th on input line 17.
LaTeX Info: Command `\dddot' is already robust on input line 17.
LaTeX Info: Command `\ddddot' is already robust on input line 17.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 20.
 (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.
 (C:\Users\2com9\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/2com9/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2] [3]
Underfull \hbox (badness 10000) in paragraph at lines 170--174

 []


Underfull \hbox (badness 10000) in paragraph at lines 183--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 196--197

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199

 []


Underfull \hbox (badness 10000) in paragraph at lines 200--201

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--203

 []

[4] [5] (LectureNotes.aux<<t1.cmap>>) ) 
Here is how much of TeX's memory you used:
 5106 strings out of 476374
 77755 string characters out of 5788854
 1865340 words of memory out of 5000000
 25412 multiletter control sequences out of 15000+600000
 526063 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,9n,62p,318b,271s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1095.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/public/mathabx/dpi600\matha6.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/public/mathabx/dpi480\mathx10.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/public/mathabx/dpi657\mathx10.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/public/mathabx/dpi600\matha8.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/public/mathabx/dpi657\matha10.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\2com9\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/2com9/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on LectureNotes.pdf (5 pages, 154597 bytes).
PDF statistics:
 280 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 25 words of extra memory for PDF output out of 10000 (max. 10000000)

